[crazyapi] 2021/11/08 16:16:43  ERROR main com.api.util.DBUtil:36 - No suitable driver found for jdbc:mysql://192.168.92.76:3306/mtx?tinyInt1isBit=false 
[crazyapi] 2021/11/24 15:52:54   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"5a9abe51efe04d7baeb5030ad419d514","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-24 23:52:52","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"172.25.232.182","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/24 15:52:54   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/24 15:52:54   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=5a9abe51efe04d7baeb5030ad419d514 
[crazyapi] 2021/11/24 15:52:54   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/24 15:52:54   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0,"data":{"customerName":"客户123","customerId":229}} 
[crazyapi] 2021/11/24 15:52:54  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":229}} 
[crazyapi] 2021/11/24 15:52:54  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":229}}结果是:0 
[crazyapi] 2021/11/24 15:52:54  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":229}} 
[crazyapi] 2021/11/24 15:52:54  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.data.customerId解析{"code":0,"data":{"customerName":"客户123","customerId":229}}结果是:229 
[crazyapi] 2021/11/24 15:52:54   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:52:54   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=5a9abe51efe04d7baeb5030ad419d514 
[crazyapi] 2021/11/24 15:52:54   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"dd","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":"229","email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:52:55   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:52:55  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:52:55  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:52:55   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/CrmCustomer/deleteByIds 
[crazyapi] 2021/11/24 15:52:55   INFO main com.api.http.CrazyHttpClient:81 - header:Admin-Token=5a9abe51efe04d7baeb5030ad419d514 
[crazyapi] 2021/11/24 15:52:55   INFO main com.api.http.CrazyHttpClient:92 - params:customerIds=213 
[crazyapi] 2021/11/24 15:52:55   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0} 
[crazyapi] 2021/11/24 15:52:55  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:52:55  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:56:1   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/24 15:56:1   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/24 15:56:1   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/24 15:56:2   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"96c834f871824f20a1e9cc24c99e70be","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-24 23:56:00","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"172.25.232.182","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/24 15:56:2   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/24 15:56:2   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=96c834f871824f20a1e9cc24c99e70be 
[crazyapi] 2021/11/24 15:56:2   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/24 15:56:2   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0,"data":{"customerName":"客户123","customerId":230}} 
[crazyapi] 2021/11/24 15:56:2  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":230}} 
[crazyapi] 2021/11/24 15:56:2  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":230}}结果是:0 
[crazyapi] 2021/11/24 15:56:2  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":230}} 
[crazyapi] 2021/11/24 15:56:2  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.data.customerId解析{"code":0,"data":{"customerName":"客户123","customerId":230}}结果是:230 
[crazyapi] 2021/11/24 15:56:2   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:56:2   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=96c834f871824f20a1e9cc24c99e70be 
[crazyapi] 2021/11/24 15:56:2   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"dd","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":"230","email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:56:3   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:56:3  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:56:3  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:56:3   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/CrmCustomer/deleteByIds 
[crazyapi] 2021/11/24 15:56:3   INFO main com.api.http.CrazyHttpClient:81 - header:Admin-Token=96c834f871824f20a1e9cc24c99e70be 
[crazyapi] 2021/11/24 15:56:3   INFO main com.api.http.CrazyHttpClient:92 - params:customerIds=230 
[crazyapi] 2021/11/24 15:56:3   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":500,"msg":"该条数据与其他数据有必要关联，请勿删除"} 
[crazyapi] 2021/11/24 15:56:3  DEBUG main com.api.util.JsonPathUtil:18 - {"code":500,"msg":"该条数据与其他数据有必要关联，请勿删除"} 
[crazyapi] 2021/11/24 15:56:3  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":500,"msg":"该条数据与其他数据有必要关联，请勿删除"}结果是:500 
[crazyapi] 2021/11/24 15:56:37   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/24 15:56:37   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/24 15:56:37   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/24 15:56:38   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"53ce2202621f4a04a9d80984af50c183","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-24 23:56:36","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"172.25.232.182","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
[crazyapi] 2021/11/24 15:56:38   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmCustomer/addOrUpdate 
[crazyapi] 2021/11/24 15:56:38   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=53ce2202621f4a04a9d80984af50c183 
[crazyapi] 2021/11/24 15:56:38   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"website":"http://testfan.cn","address":"北京市,北京城区,昌平区","next_time":"2020-04-02 00:00:00","lng":"","mobile":"18991112345","detailAddress":"霍营地铁","telephone":"01028375678","remark":"这是备注","location":"","customer_name":"客户123","lat":""}} 
[crazyapi] 2021/11/24 15:56:39   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0,"data":{"customerName":"客户123","customerId":231}} 
[crazyapi] 2021/11/24 15:56:39  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":231}} 
[crazyapi] 2021/11/24 15:56:39  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0,"data":{"customerName":"客户123","customerId":231}}结果是:0 
[crazyapi] 2021/11/24 15:56:39  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0,"data":{"customerName":"客户123","customerId":231}} 
[crazyapi] 2021/11/24 15:56:39  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.data.customerId解析{"code":0,"data":{"customerName":"客户123","customerId":231}}结果是:231 
[crazyapi] 2021/11/24 15:56:39   INFO main com.api.http.CrazyHttpClient:110 - uri:http://192.168.96.153:8090/CrmContacts/addOrUpdate 
[crazyapi] 2021/11/24 15:56:39   INFO main com.api.http.CrazyHttpClient:118 - header:Admin-Token=53ce2202621f4a04a9d80984af50c183 
[crazyapi] 2021/11/24 15:56:39   INFO main com.api.http.CrazyHttpClient:125 - param:{"entity":{"address":"天津","post":"总经理","next_time":"2021-04-23 16:03:47","name":"dd","mobile":"18098909090","telephone":"01023456789","remark":"这是备注","customer_id":"231","email":"hdd@163.com"}} 
[crazyapi] 2021/11/24 15:56:39   INFO main com.api.http.CrazyHttpClient:132 - response:{"code":0} 
[crazyapi] 2021/11/24 15:56:39  DEBUG main com.api.util.JsonPathUtil:18 - {"code":0} 
[crazyapi] 2021/11/24 15:56:39  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.code解析{"code":0}结果是:0 
[crazyapi] 2021/11/24 15:56:39   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/CrmCustomer/deleteByIds 
[crazyapi] 2021/11/24 15:56:39   INFO main com.api.http.CrazyHttpClient:81 - header:Admin-Token=53ce2202621f4a04a9d80984af50c183 
[crazyapi] 2021/11/24 15:56:39   INFO main com.api.http.CrazyHttpClient:92 - params:customerIds=231 
[crazyapi] 2021/11/24 15:56:40   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":500,"msg":"该条数据与其他数据有必要关联，请勿删除"} 
[crazyapi] 2021/11/24 15:56:40  DEBUG main com.api.util.JsonPathUtil:18 - {"code":500,"msg":"该条数据与其他数据有必要关联，请勿删除"} 
[crazyapi] 2021/11/24 15:56:40  DEBUG main com.api.util.JsonPathUtil:20 - 通过$.msg解析{"code":500,"msg":"该条数据与其他数据有必要关联，请勿删除"}结果是:该条数据与其他数据有必要关联，请勿删除 
[crazyapi] 2021/11/25 15:06:15   INFO main com.api.http.CrazyHttpClient:73 - uri:http://192.168.96.153:8090/login 
[crazyapi] 2021/11/25 15:06:15   INFO main com.api.http.CrazyHttpClient:92 - params:password=123456 
[crazyapi] 2021/11/25 15:06:15   INFO main com.api.http.CrazyHttpClient:92 - params:username=admin 
[crazyapi] 2021/11/25 15:06:15   INFO main com.api.http.CrazyHttpClient:104 - response:{"code":0,"Admin-Token":"a911594ea1e445a1a516527e328acd9f","user":{"deptName":"办公室","img":"","createTime":"2019-02-13 15:43:26","lastLoginTime":"2021-11-25 23:06:14","num":"390823685766627","sex":null,"mobile":"12312341234","realname":"admin","parentName":null,"post":"1","userId":3,"parentId":0,"lastLoginIp":"192.168.96.155","deptId":1,"email":null,"username":"admin","status":1},"auth":{"oa":{"book":{"read":true},"announcement":{"save":true,"update":true,"delete":true}},"work":{"task":{"save":true},"work":{"update":true},"taskClass":{"save":true,"update":true,"delete":true}},"bi":{"product":{"read":true},"oa":{"read":true},"business":{"read":true},"achievement":{"read":true},"contract":{"read":true},"ranking":{"read":true},"portrait":{"read":true},"customer":{"read":true}},"project":{"projectManage":{"save":true}},"crm":{"product":{"read":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"status":true},"business":{"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"leads":{"transform":true,"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"contract":{"discard":true,"read":true,"transfer":true,"teamsave":true,"save":true,"update":true,"index":true,"delete":true},"pool":{"receive":true,"excelexport":true,"index":true,"distribute":true},"receivables":{"read":true,"save":true,"update":true,"index":true,"delete":true},"contacts":{"read":true,"transfer":true,"excelexport":true,"save":true,"update":true,"index":true,"excelimport":true,"delete":true},"customer":{"read":true,"transfer":true,"teamsave":true,"excelexport":true,"save":true,"update":true,"index":true,"lock":true,"excelimport":true,"dealStatus":true,"putinpool":true,"delete":true}},"manage":{"oa":{"examine":true},"system":{"read":true,"update":true},"examineFlow":{"update":true},"work":{"update":true},"permission":{"update":true},"configSet":{"read":true,"update":true},"users":{"deptSave":true,"deptDelete":true,"read":true,"userEnables":true,"userUpdate":true,"userSave":true,"deptUpdate":true},"crm":{"field":true,"achievement":true,"pool":true,"setting":true}}}} 
